./contracts/./EQC3Z3WPkGDOLau772abzVhSVVpNMX7ZrWfZsHLt9OBxFund/multisig-wallet.fc:118:50,run_proposal,Lack of end_parse.,1
./repo/./wdshin/evaafi-contracts/contracts/src/user-storage.fc:25:18,storage::load,Lack of end_parse.,1
./repo/./1IxI1/jetton_dao/contracts/jetton-minter.func:29:15,load_data,Lack of end_parse.,1
./contracts/./EQAN_NtUIhtKHInwwCB6BDyPEBD2oqOivXh-1Nsc96mePEQK/staking_nft_collection.fc:65:87,load_royalty_params,Lack of end_parse.,1
./contracts/./EQBtIgQmRRPvtA881x1IAGPIN7T8WfyUz8RYDVhhJrxxFund/multisig-wallet.fc:99:45,run_proposal,Lack of end_parse.,1
./repo/./nns2009/TON-FunC-contest-1/func/3.fc:60:27,recv_internal,Lack of end_parse.,1
./repo/./Skydev0h/tsc4/bkcontract/3brembits.fc:135:19,find_and_replace,Lack of end_parse.,0
./contracts/./0QBy4wyHHuR0jOyz7uM2BH8r5aSix7251ySvQt4OZRX9veAD/uni-lockup-wallet.fc:179:20,seqno,Lack of end_parse.,1
./repo/./dariotarantini/governance-contract/elector-code.fc:546:64,config_set_confirmed,Lack of end_parse.,1
./contracts/./EQDtA9QBADZs0kKSyp6w9Rh6Wkz0nY2zaAEoSx7qib2Ubesl/pools_admin.fc:249:14,get_creation_fee,Lack of end_parse.,1
./repo/./TonoxDeFi/WTON/src/wallet.func:158:21,recv_internal,Lack of end_parse.,1
./repo/./somewallet/proxy_generator/proxy-contract.fc:22:30,parse_sender_address,Lack of end_parse.,1
./repo/./ton-blockchain/nominator-pool/func/pool.fc:213:11,load_data,Lack of end_parse.,1
./contracts/./EQAKrpy_p3V_nQPgpILizrEpa3rUf3JqpDxacx9Fvu9NNIsm/bridge-wallet-v2.fc:16:19,recv_internal,Lack of end_parse.,1
./contracts/./EQDfCSIMV3A0cAFddv4TCpcjCl2c5RPRLzWYQ2CK0K1snRBR/roulette.func:412:7,get_state,Lack of end_parse.,1
./repo/./dariotarantini/governance-contract/elector-code.fc:1193:86,conduct_elections,Lack of end_parse.,1
./repo/./EmelyanenkoK/StorageProvider/main.func:58:35,deploy_storage_contract,Lack of end_parse.,1
./repo/./xssnick/registry-contract/packages/contracts/sources/registry.fc:141:39,forward_message,Lack of end_parse.,1
./repo/./nns2009/TON-FunC-contest-3/func/3_global.fc:127:23,recv_internal,Lack of end_parse.,1
./contracts/./EQDdhR1nAUpdfVRPEQMVmNKWoyqOMHlynDqDI3h180OFdTAW/minter.fc:6:71,load_data,Lack of end_parse.,1
./repo/./HipoFinance/contract/contracts/imports/utils.fc:140:67,get_stake_config,Lack of end_parse.,1
./repo/./nns2009/TON-FunC-contest-3/func/3_func_ref.fc:130:23,recv_internal,Lack of end_parse.,1
./repo/./synswap-labs/ton-contracts/contracts/synthetic-asset/jetton-minter.fc:169:43,recv_internal,Lack of end_parse.,1
./repo/./optus-fi/test-core/contracts/lp_account.fc:29:30,recv_internal,Lack of end_parse.,1
./repo/./crazyministr/TSC-5/contracts/task3.fc:63:38,recv_internal,Lack of end_parse.,1
./contracts/./EQCstMFJ6IkoaRgeyY50_pcR6JGmn5-pCfmanZvBZGLzAvKK/dns-manual-code.fc:284:20,get_contract_id,Lack of end_parse.,1
./repo/./SaberDoTcodeR/Tonnel-Network/contracts/stake.fc:61:30,recv_internal,Lack of end_parse.,1
./repo/./redsteep/tonbridge/merkle-ton/contracts/imports/merkle.fc:29:19,check_merkle_proof,Lack of end_parse.,1
./repo/./EmelyanenkoK/nomination-contract/restricted-wallet/wallet.fc:45:14,check_message_destination,Lack of end_parse.,1
./repo/./doronaviguy/ton-server/node-server/test.fc:292:117,allowance,Lack of end_parse.,0
./contracts/./Ef87m7_QrVM4uXAPCDM4DuF9Rj5Rwa5nHubwiQG96JmyAjQY/multisig-code.fc:58:20,check_signatures,Lack of end_parse.,1
./repo/./CryptoSnowPrince/ton-buyToken/contracts/stash/called.fc:5:13,load_data,Lack of end_parse.,1
./repo/./AndreyBurnosov/cheque/contracts/one_time_cheque.fc:12:31,load_data,Lack of end_parse.,1
./repo/./tonwhales/ton-distrib/crypto/smartcont/restricted-wallet3-code.fc:80:5,get_public_key,Lack of end_parse.,1
./contracts/./EQAZzvvjnKt4EAoHsCXFmpxU0N7yb-wkQUSZAFU7-sWrz33E/welcome_rahul.fc:36:19,recv_internal,Lack of end_parse.,1
./repo/./tact-lang/ton-testnet/storage/storage-daemon/smartcont/storage-provider.fc:105:32,recv_internal,Lack of end_parse.,1
./repo/./ton-blockchain/hack-challenge-1/1.mutualfund/mutual_funds.fc:38:30,recv_internal,Lack of end_parse.,1
./repo/./ton-community/contract-verifier-contracts/contracts/verifier-registry.fc:185:48,recv_internal,Lack of end_parse.,1
./repo/./mhbdev/hipofinance-contracts/contracts/imports/utils.fc:114:52,get_msg_forward_prices,Lack of end_parse.,1
./repo/./tonkeeper/w5/contracts/wallet_v5.fc:129:72,recv_internal,Lack of end_parse.,1
./repo/./ntl-y/tsc4/contracts/4.fc:34:64,caesar_cipher_encrypt,Lack of end_parse.,1
./repo/./nns2009/TON-FunC-contest-3/func/2_delete_test.fc:34:29,load_data,Lack of end_parse.,1
./repo/./dariotarantini/governance-contract/elector-code.fc:1367:28,announce_new_elections,Lack of end_parse.,1
./contracts/./EQA--JhKKuYfb-WAw7vDWEfD4fg2WOt9AuLH6xHPvF0RTUNA/imports/utils.fc:72:57,topup_service_wallets,Lack of end_parse.,1
./repo/./SaberDoTcodeR/Tonnel-Network/contracts/tonnelJetton.fc:175:48,recv_internal,Lack of end_parse.,1
./repo/./Gusarich/fundraiser/contracts/jetton/jetton_wallet.fc:36:70,load_data,Lack of end_parse.,1
./contracts/./EQC0CFywOOgHUhGvC_bmqAm3Vvl4IiNU3Xo0ZUDelOa`Bpa3R/storage-contract.fc:281:31,get_provider_info,Lack of end_parse.,1
./contracts/./Ef_8C2w4oNoiU2zpyxQDSJhZOphjV9QdjfDm2S-AShIfDCHK/multisig.fc:60:20,check_signatures,Lack of end_parse.,1
./repo/./olaf-ideas/tsc4/contracts/3.fc:93:100,find_and_replace,Lack of end_parse.,1
./repo/./Capyton/capy-cloud-backend/contracts/love.fc:6:30,recv_internal,Lack of end_parse.,1
./contracts/./EQCQOVr-q1hh9RjpSDIgB5LNrw202C7R62AMRlyga4Be0xi3/fixed_staking_collection.fc:471:37,get_collection_data,Lack of end_parse.,1
./repo/./CryptoSnowPrince/ton-buyToken/contracts/multisig-code.fc:313:21,merge_inner_queries,Lack of end_parse.,1
./repo/./mhbdev/hipofinance-contracts/contracts/imports/utils.fc:41:64,get_elector,Lack of end_parse.,1
./contracts/./EQBJOJ2eL_CUFT_0r9meoqjKUwRttC_-NUJyvWQxszVWe1WY/jetton-minter.fc:172:56,recv_internal,Lack of end_parse.,1
./contracts/./EQAPCdspv0uVHTa3ItpR49FlBEaaBKFDz5G8m6fmEyqhyY3J/nft-offer-v1r3.fc:57:7,load_data,Lack of end_parse.,1
./contracts/./kf8rV4RD7BD-j_C-Xsu8FBO9BOOOwISjNPbBC8tcq688Gcmk/multisig-code.fc:84:43,parse_msg,Lack of end_parse.,1
./repo/./the-real-some-dao/TDB-template/contracts/admin_nft.fc:29:103,load_data,Lack of end_parse.,1
./repo/./Skydev0h/ton-freestyle/lib/elector-code.fc:331:27,upgrade_code,Lack of end_parse.,1
./repo/./EmelyanenkoK/wallet-contract/func/wallet-v4-code.fc:170:19,is_plugin_installed,Lack of end_parse.,1
./repo/./HipoFinance/contract/contracts/imports/utils.fc:175:34,get_gas_prices,Lack of end_parse.,1
./contracts/./EQCQOVr-q1hh9RjpSDIgB5LNrw202C7R62AMRlyga4Be0xi3/fixed_staking_collection.fc:188:30,recv_internal,Lack of end_parse.,1
./contracts/./EQCPXKOygMDIuWI6vnSBt498PwHAwaatg5yLYC7TitxLLQbr/compressed-nft-collection.fc:323:28,get_nft_content,Lack of end_parse.,1
./repo/./HipoFinance/contract/wrappers/upgrade-code-test/only_upgrade.fc:57:19,recv_internal,Lack of end_parse.,1
./repo/./ton-link/ton-link-contract-v3/typescript/source/NativeOracle/lib/get.func:47:43,check_for_ownership,Lack of end_parse.,1
./repo/./SaberDoTcodeR/Tonnel-Network/contracts/jetton/nft-item.fc:17:70,load_data,Lack of end_parse.,1
./repo/./Skydev0h/ton-freestyle/lib/config-code.fc:32:16,check_validator_set,Lack of end_parse.,1
./repo/./jaredtrh/tsc5/contracts/task3.fc:43:23,process_message,Lack of end_parse.,1
./repo/./kosrk/tsc5/contracts/task1.fc:87:5,get_seqno,Lack of end_parse.,1
./repo/./dariotarantini/governance-contract/elector-code.fc:681:16,upgrade_code,Lack of end_parse.,1
./contracts/./Ef9VVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVbxn/config-code.fc:83:34,change_elector_code,Lack of end_parse.,1
./repo/./Cosmodude/TonTune/contracts/tune_nft.fc:142:30,get_collection_data,Lack of end_parse.,1
./repo/./arashnm80/tsc4/contracts/4.fc:55:17,caesar_helper,Lack of end_parse.,1
./repo/./ton-foundation/token-contract/nft/nft-item.fc:32:68,load_data,Lack of end_parse.,1
./repo/./ton-community/wton-contract/func/jetton-minter.func:58:34,recv_internal,Lack of end_parse.,1
./repo/./SaberDoTcodeR/Tonnel-Network/contracts/tonnelJetton.fc:318:39,check_verify,Lack of end_parse.,1
./contracts/./testnet/EQB--CRXUbqYbqJKScEWeOrnk0TKJxB071M-WwvMpMEvq6Ed/verifier-registry.fc:185:48,recv_internal,Lack of end_parse.,1
./repo/./crazyministr/TSC-5/contracts/task1.fc:16:47,recv_external,Lack of end_parse.,1
./contracts/./testnet/EQAcPGZ5i4kgYeC4c1bSHWrmZQxTAgy_K-2MKfR54zgDC8ng/x_brc20_token.fc:226:28,recv_internal,Lack of end_parse.,1
./repo/./jaredtrh/tsc5/contracts/task3.fc:77:28,recv_internal,Lack of end_parse.,1
./contracts/./EQCORJnJAIQddYPZVZovHwuiKTMCQMFWoZi1dhHV8QF8Apcf/jetton-wallet.fc:217:19,recv_internal,Lack of end_parse.,1
./repo/./xssnick/tonutils-contracts/contracts/payments/payment-channel.fc:409:27,challenge_quarantined_state,Lack of end_parse.,1
./repo/./ton-blockchain/hack-challenge-1/2.bank/bank.func:65:23,get_user_balance,Lack of end_parse.,1
./repo/./crazyministr/TSC-5/contracts/task2.fc:25:27,recv_internal,Lack of end_parse.,1
./contracts/./EQCwCJ6w2Q83QlUU3aiBFoge76V7T4AvNWTcguAZETZRCfjw/contracts/jetton-minter.fc:94:28,recv_internal,Lack of end_parse.,1
./contracts/./EQA-YfuGJmdQ5hMGm0dX0bXmPIxNB_46PS15613TqY48Fh5c/sbt_collection.fc:92:7,recv_internal,Lack of end_parse.,1
./contracts/./EQDlZmzaDds9YkXgvENrpTAgpNh--NcWJ5fuQc7AqxEBQk98/imports/utils.fc:152:52,get_validators_config,Lack of end_parse.,1
./contracts/./EQCljxPgw_0Z0uELYyt7AoGsmtGP7ORB-A4jk-gyuNJIjsRW/nft-fixprice-sale-v3.fc:196:29,recv_internal,Lack of end_parse.,1
./contracts/./EQCLyZHP4Xe8fpchQz76O-_RmUhaVc_9BAoGyJrwJrcbz2eZ/imports/utils.fc:158:67,get_stake_config,Lack of end_parse.,1
./repo/./crazyministr/TonContest-FunC/func-contest3/func/1.fc:66:34,recv_internal,Lack of end_parse.,1
./repo/./ton-foundation/token-contract/nft/nft-marketplace.fc:10:8,load_data,Lack of end_parse.,1
./repo/./doronaviguy/ton-server/node-server/test.fc:28:22,msg_fwd_price,Lack of end_parse.,1
./repo/./mhbdev/hipofinance-contracts/contracts/imports/utils.fc:114:52,get_msg_forward_prices,Lack of end_parse.,1
./repo/./Cosmodude/Nexton/contracts/basic_nominator_pool.fc:81:39,is_elector_address,Lack of end_parse.,1
