./repo/./dTelecom/hack-a-tonx/contracts/contracts/user-wallet.fc:142:103,get_wallet_data,Local variable 'node_wallet_code' is not used,1,
./repo/./Gusarich/free-mint-jettons/contracts/jetton_wallet.fc:203:18,free_mint,Local variable 'query_id' is not used,1,
./repo/./wdshin/evaafi-contracts/contracts/src/master-utils.fc:9:263,get_asset_rates,Local variable 'liquidation_penalty' is not used,1,
./repo/./cod1ng-studio/ton-exchange/dex.fc:323:28,seqno,Local variable 'orders' is not used,1,
./repo/./ton-link/ton-link-contract-v3/toncli/func/lib/job.func:162:185,job::check_time,Local variable 'active_jobId' is not used,1,
./repo/./tonwhales/ton-contracts/contracts/pow-giver.fc:65:30,rescale_complexity,Local variable 'amount' is not used,1,
./repo/./pasosdeJesus/intercambiador/func/func/ads_contract.fc:253:20,recv_internal,Local variable 'validuntil' is not used,1,
./repo/./EmelyanenkoK/TRC20/token.fc:297:94,balance_of,Local variable 'total_supply' is not used,1,
./repo/./OpenProduct/jetton-dao-contracts/contracts/dao.func:84:125,execute_proposal,Local variable 'content' is not used,1,
./repo/./optus-fi/test-core/contracts/p_ton_wallet.fc:24:92,burn_tokens,Local variable 'jetton_wallet_code' is not used,1,
./repo/./EmelyanenkoK/OracleHub/oracle_hub.fc:336:77,get_request,Local variable 'owner_pubkey' is not used,1,
./repo/./ton-link/ton-link-contract-v3/typescript/source/CustomTokenOracle/lib/get.func:2:185,get_job_by_jobid,Local variable 'last_job_id' is not used,1,
./repo/./alefmanvladimir/BigFiles/ton-drive-contracts/contracts/storage_contract.fc:264:27,get_next_proof_info,Local variable 'merkle_hash' is not used,1,
./repo/./xssnick/tonutils-contracts/contracts/payments/payment-channel.fc:233:20,close_channel,Local variable 'excess_fee' is not used,1,
./repo/./ton-blockchain/liquid-staking-contract/contracts/payout_nft/nft-collection.func:323:118,get_nft_content,Local variable 'admin' is not used,1,
./contracts/./Ef8iu8EiNOP2MczVvHseFi-CrGO1C4v6MkSSOgVZcESNGfT7/pool.fc:121:108,get_validator_config,Local variable 'elections_start_before' is not used,1,
./repo/./ton-link/ton-link-contract-v1/func/v1.0/utils.func:16:19,utils::parse_sender_address,Local variable 'flags' is not used,1,
./repo/./mhbdev/hipofinance-contracts/wrappers/elector-test/elector-code.fc:1101:71,past_election_ids,Local variable 'credits' is not used,1,
./repo/./cod1ng-studio/TRC20/token.fc:284:94,balance_of,Local variable 'allowances' is not used,1,
./repo/./dariotarantini/governance-contract/elector-code.fc:560:18,config_set_confirmed,Local variable 'members' is not used,1,
./repo/./Cosmodude/Nexton/contracts/basic_nominator_pool.fc:694:412,get_nominator_data,Local variable 'config_proposal_votings' is not used,1,
./contracts/./EQDW86y6Ct00MlVAKSn5Gce_7ePB6NzYfqT7MiIWjirZUxTx/v3_idu24_lotteton.func:786:82,get_history_amnt_round,Local variable 'utils_info' is not used,1,
./contracts/./EQAvlWFDxGF2lXm67y4yzC17wYKD9A0guwPkMs1gOsM__NOT/contracts/jetton-minter.fc:216:115,get_jetton_data,Local variable 'next_admin_address' is not used,1,
./repo/./OpenProduct/jetton-dao-contracts/contracts/dao.func:299:85,get_nft_address_by_index,Local variable 'content' is not used,1,
./repo/./EmelyanenkoK/TonFunClessons_Eng/lessons/golang/16lesson/code/jettonminterico/code-amalgama.func:162:84,get_wallet_address,Local variable 'admin_address' is not used,1,
./contracts/./EQCqC6EhRJ_tpWngKxL6dV0k6DSnRUrs9GSVkLbfdCqsj6TE/jetton-minter.func:398:34,get_voting_address,Local variable 'admin_address' is not used,1,
./contracts/./EQA9qC8sh8AFppOoqC9j-GLknlCqK1Qv6-IX6ZYwjGHp8JBN/v3_ton24_lotteton.func:160:91,get_ticket_users_250,Local variable 'payment_info_cl' is not used,1,
./repo/./EmelyanenkoK/wTON/jetton-wallet.func:200:92,receive_tokens_externally,Local variable 'jetton_master_address' is not used,1,
./repo/./ton-link/ton-link-contract-v3/toncli/func/lib/get.func:31:185,get_tlink_wallet,Local variable 'last_job_id' is not used,1,
./contracts/./EQAlaP_v1jT8wW4OcsyRYK6BNGirzka5N288E-wXs6EGXWr1/nft-item.fc:281:139,get_domain,Local variable 'owner_address' is not used,1,
./repo/./tonwhales/ton-distrib/crypto/smartcont/dns-auto-code.fc:197:42,perform_ctl_op,Local variable 'ctl' is not used,1,
./repo/./mhbdev/hipofinance-contracts/wrappers/elector-test/../../contracts/imports/utils.fc:560:64,recover_stake_fee,Local variable 'mc_cell_price' is not used,1,
./repo/./EmelyanenkoK/ton-nft/packages/nft/trc721/trc721.fc:202:85,owner_of,Local variable 'name' is not used,1,
./repo/./TonoxDeFi/capped-fungible-token/src/jetton-wallet.fc:199:16,on_bounce,Local variable 'query_id' is not used,1,
./repo/./ton-link/ton-link-contract-v3/toncli/func/lib/get.func:8:185,get_info_about_provider,Local variable 'job_list' is not used,1,
./repo/./Trinketer22/governance_tests/config_tests/func/config-code.fc:234:74,update_proposal_status,Local variable 'min_tot_rounds' is not used,1,
./repo/./ton-community/wton-contract/func/jetton-wallet.func:182:92,receive_tokens,Local variable 'balance' is not used,1,
./repo/./ton-blockchain/nominator-pool/func/pool.fc:680:412,has_withdraw_requests,Local variable 'stake_amount_sent' is not used,1,
./repo/./EmelyanenkoK/TRC20/token.fc:283:94,get_decimals,Local variable 'total_supply' is not used,1,
./repo/./EmelyanenkoK/StorageProvider/storage_contract.func:250:31,get_torrent_hash,Local variable 'provider' is not used,1,
./repo/./tonwhales/ton-distrib/crypto/smartcont/dns-auto-code.fc:315:13,recv_internal,Local variable 'data' is not used,1,
./repo/./tact-lang/ton-testnet/crypto/func/auto-tests/legacy_tests/storage/storage-provider.fc:52:32,deploy_storage_contract,Local variable 'wallet_data' is not used,1,
./repo/./EmelyanenkoK/StorageProvider/storage_contract.func:250:31,get_torrent_hash,Local variable 'merkle_hash' is not used,1,
./repo/./disintar/sale-dapp/func/get_methods.func:73:32,get_buyer,Local variable 'nft_address' is not used,1,
./repo/./CryptoSnowPrince/ton-buyToken/contracts/stash/counter.fc:147:17,recv_internal,Local variable 'fwd_fee' is not used,1,
./repo/./Trinketer22/governance_tests/config_tests/func/config-code.fc:144:34,get_validator_descr,Local variable 'vset' is not used,1,
./repo/./xssnick/telemint/func/nft-item.fc:347:76,royalty_params,Local variable 'auction' is not used,1,
./contracts/./EQBwuqe9lywEe4_BHBU7u8b3dOqRvtc7jSVh3K0-0gNRqKlv/./jetton-root.fc:25:18,recv_internal,Local variable 'query_id' is not used,1,
./contracts/./EQDkAbAZNb4uk-6pzTPDO2s0tXZweN-2R08T2Wy6Z3qzH_Zp/subresolver.fc:93:23,dnsresolve,Local variable 'subdomain_sfx' is not used,1,
./repo/./HipoFinance/contract/wrappers/elector-test/../../contracts/imports/utils.fc:606:64,recover_stake_fee,Local variable 'mc_cell_price' is not used,1,
./repo/./kosrk/tsc4/contracts/3.fc:103:12,find_and_replace,Local variable 'vlen' is not used,1,
./repo/./raiym/astonished/smartcontract/lottery-code.fc:39:40,remove_old_orders,Local variable 'order' is not used,1,
./repo/./ndatg/tonrc20/func/tonrc20.func:281:92,total_supply,Local variable 'name' is not used,1,
./contracts/./EQD-J6UqYQezuUm6SlPDnHwTxXqo4uHys_fle_zKvM5nYJkA/jetton_minter.fc:199:84,get_wallet_address,Local variable 'content' is not used,1,
./contracts/./EQCkWxfyhAkim3g2DjKQQg8T5P4g-Q1-K_jErGcDJZ4i-vqR/pool.func:311:33,recv_internal,Local variable 'static_data' is not used,1,
./contracts/./Ef-9fgAkZ0hHRQgpZtDqPbUXOqMq3D1GmXbSfLupuG9eHiUe/imports/utils.fc:304:7,max_recommended_punishment_for_validator_misbehaviour,Local variable 'long_interval' is not used,1,
./repo/./EmelyanenkoK/toncoin-oraclized-bridge/old/run-up-multisig-code.fc:186:24,recv_external,Local variable 'old_last_cleaned' is not used,1,
./repo/./ton-blockchain/governance-contract/config-code.fc:521:20,register_voting_proposal,Local variable 'max_losses' is not used,1,
./contracts/./EQA9qC8sh8AFppOoqC9j-GLknlCqK1Qv6-IX6ZYwjGHp8JBN/v3_ton24_lotteton.func:225:91,get_history_amnt_round,Local variable 'win_combo' is not used,1,
./contracts/./Ef8iu8EiNOP2MczVvHseFi-CrGO1C4v6MkSSOgVZcESNGfT7/pool.fc:680:412,has_withdraw_requests,Local variable 'max_nominators_count' is not used,1,
./contracts/./EQB5rJiq6kQjtiUTzLZRkgXrT_UxuDAeNdqxQDDfdurjzYpC/multi_sig.fc:189:24,recv_external,Local variable 'old_last_cleaned' is not used,1,
./repo/./EmelyanenkoK/nomination-contract/controller/wallet.fc:11:24,parse_check_msg,Local variable 's_addr' is not used,1,
./repo/./ton-link/ton-link-contract-v3/toncli/func/lib/get.func:2:185,get_job_by_jobid,Local variable 'active_jobId' is not used,1,
./repo/./ton-link/ton-link-contract-v3/toncli/func/lib/get.func:31:185,get_tlink_wallet,Local variable 'active_jobId' is not used,1,
./contracts/./EQC5O9RnkY80GohbmKgE2WKUc7e9T8GyMGSObZKGc_O8xkrS/code.func:206:43,recv_internal,Local variable 'u_v' is not used,1,
./repo/./dariotarantini/governance-contract/elector-code.fc:1361:81,announce_new_elections,Local variable 'stake_held' is not used,1,
./repo/./ton-community/wton-contract/func/jetton-wallet.func:218:92,burn_tokens,Local variable 'jetton_master_address' is not used,1,
./repo/./vtamara/toncli/src/toncli/projects/jetton_minter/func/jetton-wallet.func:205:16,on_bounce,Local variable 'query_id' is not used,1,
./repo/./HipoFinance/contract/wrappers/elector-test/elector-code.fc:140:34,get_validator_descr,Local variable 'vset' is not used,1,
./repo/./ton-blockchain/lockup-wallet-contract/vesting/vesting-lockup-wallet.fc:123:39,get_locked_amount,Local variable 'public_key' is not used,1,
./repo/./xssnick/telemint/func/nft-item.fc:322:47,get_telemint_auction_state,Local variable 'auction_config' is not used,1,
./repo/./ton-link/ton-link-contract-v3/typescript/source/NativeOracle/lib/job.func:361:145,job::check_to_complete_job,Local variable 'last_job_id' is not used,1,
./repo/./thii/ton/tonlib-src/crypto/smartcont/elector-code.fc:911:82,validator_set_installed,Local variable 'total_stake' is not used,1,
./contracts/./Ef8iu8EiNOP2MczVvHseFi-CrGO1C4v6MkSSOgVZcESNGfT7/pool.fc:715:412,list_votes,Local variable 'stake_at' is not used,1,
./repo/./ndatg/tonrc20/func/tonrc20.func:118:92,_spend_allowance,Local variable 'symbol' is not used,1,
./repo/./mhbdev/hipofinance-contracts/wrappers/elector-test/elector-code.fc:478:117,register_complaint,Local variable 'reward_addr' is not used,1,
./repo/./HipoFinance/contract/wrappers/elector-test/../../contracts/imports/utils.fc:302:7,max_recommended_punishment_for_validator_misbehaviour,Local variable 'prefix' is not used,1,
./contracts/./EQA2kCVNwVsil2EM2mB0SkXytxCqQjS4mttjDpnXmwG9T6bO/jetton_minter_discoverable.fc:160:84,get_wallet_address,Local variable 'admin_address' is not used,1,
./repo/./HipoFinance/contract/wrappers/elector-test/elector-code.fc:843:69,conduct_elections,Local variable 'elect_begin_before' is not used,1,
./repo/./ton-link/ton-link-contract-v3/typescript/source/NativeOracle/lib/get.func:54:145,get_link_by_jobID,Local variable 'provider_list_for_choising' is not used,1,
./repo/./tonwhales/ton-contracts/contracts/nominator-pool-get.fc:2:115,nominators_list,Local variable 'working_amount' is not used,1,
./contracts/./testnet/EQAj_CkiKQlEvB44Ifp0t6UVLbNHSURpxXkwamoNNTRaBSJu/jetton_minter.fc:154:84,get_wallet_address,Local variable 'total_supply' is not used,1,
./repo/./tact-lang/ton-testnet/crypto/func/auto-tests/legacy_tests/storage/storage-contract.fc:252:35,get_torrent_hash,Local variable 'last_proof_time' is not used,1,
./contracts/./Ef8Ncr8J__tHwcoeqQSniNh_uWVsalBBmkki074vOyGLVJMO/./vesting/vesting-lockup-wallet.fc:70:30,recv_external,Local variable 'sender_address' is not used,1,
./repo/./somewallet/world2040/func/sale-contract.func:154:7,recv_internal,Local variable 'nft_prices' is not used,1,
./repo/./ton-link/ton-link-contract-v3/typescript/source/CustomTokenOracle/lib/job.func:97:185,job::get_address_from_number_tuple,Local variable 'jettonMinter' is not used,1,
./repo/./shuva10v/ton-bet-dao/contracts/dao.fc:106:24,recv_internal,Local variable 'bet_amount' is not used,1,
./repo/./EmelyanenkoK/TRC20/token.fc:276:94,get_symbol,Local variable 'decimals' is not used,1,
./repo/./JetTon-Bot/jt-ico-smc/contracts/root/./structure/swap.fc:3:23,swap::top_up,Local variable 'sender_addr' is not used,1,
./repo/./Cosmodude/Nexton/contracts/basic_nominator_pool.fc:724:412,list_votes,Local variable 'nominators' is not used,1,
./contracts/./EQDCJL0iQHofcBBvFBHdVG233Ri2V4kCNFgfRT-gqAd3Oc86/jetton-minter.fc:128:84,get_wallet_address,Local variable 'admin_address' is not used,1,
./contracts/./EQDAgy1xcNg0aFle548miasSdLCkL1nDeqSLP7Pua4wq-iTo/lockup-jetton-minter.fc:211:44,get_jetton_data,Local variable 'purchase_lockup' is not used,1,
./repo/./mhbdev/hipofinance-contracts/wrappers/upgrade-code-test/../../contracts/imports/utils.fc:227:7,max_recommended_punishment_for_validator_misbehaviour,Local variable 'long_interval' is not used,1,
./contracts/./testnet/EQBzhYQV_UmPigtiW4-8-2wbaVPzgEMNFammydrqe75qu2og/main.fc:40:12,recv_internal,Local variable 'op' is not used,1,
